# V, V_err
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.588960204231773199e-01 2.176095896027927488e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589469729366988160e-01 2.206308554815440259e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.601188807476938925e-01 2.545586759642214873e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.601188807476938925e-01 2.545586759642215306e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.589979254502204231e-01 2.234951724786395609e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.587941153961343277e-01 2.110689038257460362e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.601698332612153886e-01 2.547116099978215687e-03
-5.597112606395217016e-01 2.496153184799822667e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595074505854356062e-01 2.445720649033092213e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.592017355043065185e-01 2.334937500606390146e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593545930448710068e-01 2.395851986273334327e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.601698332612153886e-01 2.547116099978216121e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.600169757206507892e-01 2.539460188161220874e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.598131656665646938e-01 2.616003470878486368e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.592526880178280146e-01 2.356519322744944547e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.602207857747368847e-01 2.547625676076136891e-03
-5.604245958288229801e-01 2.539460188161220006e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.589469729366988160e-01 2.206308554815439825e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.598131656665646938e-01 2.514804651024826320e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.600169757206507892e-01 2.539460188161220440e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.600169757206507892e-01 2.539460188161219573e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.601188807476938925e-01 2.545586759642215306e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.592017355043065185e-01 2.334937500606389278e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.599660232071292931e-01 2.534855542146015935e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.600169757206507892e-01 2.539460188161220874e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.590998304772634153e-01 2.287762183110056673e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.599660232071292931e-01 2.534855542146015935e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.600169757206507892e-01 2.539460188161220006e-03
-5.593545930448710068e-01 2.395851986273333459e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.590998304772634153e-01 2.287762183110056240e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.601698332612153886e-01 2.547116099978215253e-03
-5.600169757206507892e-01 2.539460188161220874e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.601188807476938925e-01 2.545586759642215306e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.589979254502204231e-01 2.234951724786395175e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.588450679096558238e-01 2.144247406690528643e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.599660232071292931e-01 2.534855542146015502e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594055455583926140e-01 2.413665257457460033e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.590488779637419192e-01 2.262085026680307753e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593036405313495107e-01 2.376813242123629929e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.598641181800863009e-01 2.522535393672110330e-03
-5.596603081260002055e-01 2.485208520560985412e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.591507829907849114e-01 2.312031709933367717e-03
-5.593036405313495107e-01 2.376813242123630796e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594055455583926140e-01 2.413665257457460467e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.593036405313495107e-01 2.376813242123630363e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.597622131530431977e-01 2.506014312815343925e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596093556124785984e-01 2.473165935007842244e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.592017355043065185e-01 2.334937500606389712e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.601698332612153886e-01 2.547116099978215253e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.594564980719141101e-01 2.430280002945376955e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.597622131530431977e-01 2.506014312815343491e-03
-5.595584030989571023e-01 2.460009304094030319e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.595074505854356062e-01 2.445720649033091779e-03
-5.595584030989571023e-01 2.460009304094029885e-03
-5.596603081260002055e-01 2.485208520560984978e-03
-5.600679282341723964e-01 2.543035815259971424e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.600169757206507892e-01 2.539460188161220440e-03
-5.599150706936077970e-01 2.529216256980134150e-03
-5.595584030989571023e-01 2.460009304094029452e-03
-5.593545930448710068e-01 2.395851986273333893e-03
-5.597112606395217016e-01 2.496153184799823101e-03
-5.595074505854356062e-01 2.445720649033092213e-03
-5.598131656665646938e-01 2.514804651024825886e-03
-5.594055455583926140e-01 2.413665257457460901e-03
-5.596093556124785984e-01 2.473165935007842677e-03
-5.592526880178280146e-01 2.356519322744944113e-03
-5.595074505854356062e-01 2.445720649033091346e-03
-5.598131656665646938e-01 2.514804651024825453e-03
-5.598641181800863009e-01 2.522535393672109896e-03
-5.598641181800863009e-01 2.522535393672110764e-03
-5.597112606395217016e-01 2.496153184799823101e-03
