# V, V_err
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.598131656665646938e-01 2.514804651024825670e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.597622131530431977e-01 2.506014312815343925e-04
-5.592526880178280146e-01 2.464227068535382054e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.597112606395217016e-01 2.496153184799823101e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.593036405313495107e-01 2.376813242123629875e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123629875e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.590488779637419192e-01 2.262085026680307211e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.320997450641423961e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587431628826127206e-01 2.196874803193214385e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.583864952879621368e-01 2.040646576258166257e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584884003150051290e-01 2.002116113302252636e-04
-5.583355427744405297e-01 1.993669699047569881e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.583864952879621368e-01 2.040646576258166257e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.580807802068329382e-01 2.241910594947000689e-04
-5.582336377473975375e-01 2.149084970440290462e-04
-5.577241126121823545e-01 1.836412280991140994e-04
-5.582336377473975375e-01 2.149084970440290462e-04
-5.581826852338760414e-01 2.220968573597074220e-04
-5.580298276933114421e-01 2.192142703345732681e-04
-5.576222075851392512e-01 2.547116099978215904e-04
-5.571636349634455643e-01 2.926999059229633791e-04
-5.561445846930150871e-01 3.099320400732319641e-04
-5.552274394496277132e-01 3.707998938311125306e-04
-5.532402914222882551e-01 4.594492992089850743e-04
-5.491131378270455166e-01 7.273192444150912818e-04
-4.524562196767222266e-01 9.709194978233253934e-03
4.214812922443887389e-01 5.886923207187431256e-02
1.592828625590611669e+00 1.229108299506199431e-01
2.255822731532629799e+00 1.617069893089686516e-01
2.307335722702886116e+00 1.638478559190445494e-01
2.332506264382516736e+00 1.647006224774120176e-01
2.175012045087499235e+00 1.550940257266772981e-01
1.196061402798535456e+00 9.893439710023375910e-02
9.395853532805822916e-02 4.332635138695200422e-02
-5.140578085242398787e-01 2.163316759118611050e-03
-5.446293166371520833e-01 5.999428581456628298e-04
-5.527307662870730720e-01 3.706248147837009114e-04
-5.548198193414555224e-01 2.820395372118805451e-04
-5.560426796659720949e-01 2.684573777796173707e-04
-5.567050623417518773e-01 2.464227068535381512e-04
-5.572655399904885565e-01 2.354866204812454053e-04
-5.574693500445746519e-01 2.152102925824680405e-04
-5.580298276933114421e-01 1.940882834734634552e-04
-5.578260176392253467e-01 1.830748698402322346e-04
-5.579279226662684499e-01 1.670589875380259213e-04
-5.579279226662684499e-01 2.320997450641423419e-04
-5.581317327203545453e-01 1.626494896459873920e-04
-5.582336377473975375e-01 2.024681328836751737e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.582336377473975375e-01 1.892115946898593700e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.591507829907849114e-01 2.312031709933368151e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933368151e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.594055455583926140e-01 2.413665257457460033e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680308295e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.374080957921073068e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.596093556124785984e-01 2.473165935007842460e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.595584030989571023e-01 2.460009304094030211e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944438e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587941153961343277e-01 2.230300415426674020e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592017355043065185e-01 2.334937500606389332e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.595074505854356062e-01 2.445720649033091562e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.594564980719141101e-01 2.430280002945377010e-04
-5.595584030989571023e-01 2.460009304094029669e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.588960204231773199e-01 2.176095896027927597e-04
