# V, V_err
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585903053420482323e-01 1.957531645726723920e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156780495e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.374080957921073068e-04
-5.593036405313495107e-01 2.376813242123630688e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.585903053420482323e-01 1.957531645726723920e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589469729366988160e-01 2.206308554815440638e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.594055455583926140e-01 2.413665257457460575e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.593545930448710068e-01 2.395851986273334435e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367338e-04
-5.593545930448710068e-01 2.395851986273333351e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528155e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.593036405313495107e-01 2.376813242123630417e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.588960204231773199e-01 2.292296899518423867e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.594055455583926140e-01 2.413665257457460846e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.592017355043065185e-01 2.334937500606390146e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.593545930448710068e-01 2.395851986273333893e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584884003150051290e-01 2.002116113302252636e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.591507829907849114e-01 2.312031709933367609e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.588960204231773199e-01 2.176095896027927868e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.592017355043065185e-01 2.334937500606389603e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237367259e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.582845902609190336e-01 1.944224002356301499e-04
-5.583355427744405297e-01 2.119894005777793271e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.580807802068329382e-01 2.354866204812453240e-04
-5.581826852338760414e-01 1.837119001156225031e-04
-5.582845902609190336e-01 1.805761679875327117e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 2.002116113302252907e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.590488779637419192e-01 2.262085026680308295e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.592526880178280146e-01 2.356519322744944167e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.161732069774079286e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.585393528285266251e-01 1.913943529156779681e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.582845902609190336e-01 1.655760706646335566e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.581826852338760414e-01 1.528575405645682362e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.589469729366988160e-01 2.206308554815440638e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.589979254502204231e-01 2.234951724786395663e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.590998304772634153e-01 2.287762183110056728e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.583864952879621368e-01 1.909190069731661100e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.588960204231773199e-01 2.176095896027927597e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583355427744405297e-01 1.858894064240411588e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.590998304772634153e-01 2.287762183110056185e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815440367e-04
-5.588960204231773199e-01 2.176095896027927055e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 2.124787016339733817e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.587431628826127206e-01 2.075337845767052871e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.819368642841582672e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.585903053420482323e-01 2.085943880082531741e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.590488779637419192e-01 2.262085026680307753e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.582336377473975375e-01 1.594251957139641721e-04
-5.585393528285266251e-01 1.913943529156779952e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.583864952879621368e-01 1.767986141215420416e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586922103690912245e-01 2.038100540860909545e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.589979254502204231e-01 2.234951724786395121e-04
-5.587941153961343277e-01 2.110689038257460904e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.584884003150051290e-01 1.867950000485111791e-04
-5.585393528285266251e-01 2.045094511173823986e-04
-5.582336377473975375e-01 1.594251957139641721e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.582336377473975375e-01 1.594251957139641721e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.586412578555697284e-01 2.124787016339733275e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.587941153961343277e-01 2.110689038257460362e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.585393528285266251e-01 1.913943529156780224e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.582336377473975375e-01 1.594251957139641992e-04
-5.583864952879621368e-01 1.767986141215420687e-04
-5.585903053420482323e-01 1.957531645726723649e-04
-5.586412578555697284e-01 1.998871716237366988e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.585903053420482323e-01 2.085943880082531470e-04
-5.585903053420482323e-01 2.085943880082530928e-04
-5.585393528285266251e-01 1.913943529156779681e-04
-5.585903053420482323e-01 1.957531645726723107e-04
-5.589469729366988160e-01 2.206308554815439825e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.586412578555697284e-01 1.998871716237366446e-04
-5.588450679096558238e-01 2.144247406690528697e-04
-5.583355427744405297e-01 2.119894005777793271e-04
-5.587431628826127206e-01 2.196874803193213843e-04
-5.586922103690912245e-01 2.038100540860910087e-04
-5.583355427744405297e-01 1.858894064240411317e-04
-5.584884003150051290e-01 1.867950000485111520e-04
-5.584374478014836329e-01 1.819368642841582401e-04
-5.584374478014836329e-01 1.956868412895310778e-04
-5.583355427744405297e-01 1.713550528941602043e-04
-5.581317327203545453e-01 1.626494896459873920e-04
